0: Ein Spiel um internationale Geheimdienste für Spieler Kurzbeschreibung; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
33: Um festzustellen welcher Inhalt zu welchem Koffer gehören soll werden die Kofferkarten unter die mit AB und markierten Felder in der Nähe der jeweiligen Ausgangsbasis gelegt.; [1292: Zufall, ]
34: Achtung; []
35: Dies sollte sehr vorsichtig geschehen denn der Inhalt jedes Koffers muß für die anderen Spieler geheim sein!; [1292: Zufall, 3142: Verlierbedingung, 1492: Siegbedingung, ]
36: Zwei Beispiele Liegt die Karte mit den 3 Punkten unter Feld so enthält der Koffer dieses Spielers; [1292: Zufall, 8528: Siegpunkte, 1492: Siegbedingung, ]
37: 3 Liegt die Karte mit dem großen roten Kreis unter Feld so ist der Koffer dieses Spielers mit einer Bombe gefüllt.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
38: Jeder Spieler stellt seine 7 Agenten auf die Ausgangsbasis seiner Farbe.; [1292: Zufall, 8528: Siegpunkte, 73230: Symmetrische Startbedingung, 3173: Gemeinsames Spielfeld, 1492: Siegbedingung, ]
39: Jeder Spieler verteilt seine 4 Koffer auf 4 verschiedene Städte.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
40: In einer Stadt dürfen sich mehrere Koffer befinden aber nur diese gilt aber nur für die Startaufstellung zu Beginn des Spiels.; [3173: Gemeinsames Spielfeld, 1492: Siegbedingung, ]
41: 3.; []
42: Ziel des Spiels; []
43: Man muß 10 in das eigene Hauptquartier bringen.; [3173: Gemeinsames Spielfeld, ]
44: Wichtig Mindestens einer der 3 ersten ins Hauptquartier gebrachten Koffer jedes Spielers muß ein gegnerischer Koffer sein.; [8528: Siegpunkte, 3142: Verlierbedingung, 1492: Siegbedingung, ]
45: 4 Ziehen der Agenten; [1292: Zufall, ]
46: Wer die höchste Zahl würfelt beginnt.; [1292: Zufall, 1492: Siegbedingung, ]
47: Die Spieler sind im Uhrzeigersinn an der Reihe.; [164466: Loswerden, ]
48: Während des Spiels wird mit 2 Würfeln gewürfelt.; [1292: Zufall, 164466: Loswerden, ]
49: Man zieht einen oder mehrere eigene Agenten den gewürfelten Augenzahlen entsprechend.; [1292: Zufall, 8536: Aktionspunkte, ]
50: Ein Beispiel gewürfelte 2 1 1 Agent 3 Felder weit oder 2 Agenten 2 Felder 1 Feld weit oder 3 Agenten je 1 Feld weit.; [1292: Zufall, 8536: Aktionspunkte, ]
51: Dabei ist zu beachten daß sich am Ende eines Zuges in einer Stadt nie mehr als 2 Agenten derselben Farbe aufhalten dürfen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
52: 5.; []
53: Mitnehmen von Koffern; []
54: Findet ein Agent wenn sein Zug in dieser Stadt endet oder auch im Vorüberziehen in einer Stadt einen eigenen oder fremden Koffer so darf er ihn mitnehmen.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
55: Er darf auch einen Koffer in einer Stadt ablegen bzw. einen Koffer ablegen und gleichzeitig einen anderen mitnehmen.; [8536: Aktionspunkte, 1492: Siegbedingung, ]
56: Ein Agent kann selbstverständlich nie mehr als einen Koffer mit sich führen.; [164466: Loswerden, 8536: Aktionspunkte, ]
57: 6.; []
58: Duelle Trifft ein Agent in einer Stadt auf einen gegnerische Agenten so muß es zu einem Duell kommen man; []
59: darf nicht durch eine Stadt hindurchziehen in der sich ein gegnerischer Agent aufhält ohne sofort wegen eines Duells anzuhalten Jeder der beiden Spielers wählt eine seiner aus und legt sie verdeckt vor sich hin.; [1292: Zufall, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
60: Dann decken beide ihre Karte auf die höchste Zahl gewinnt.; [1292: Zufall, 8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
61: Bei Zahlen gleichheit gewinnt der Angreifer der Spieler dessen Agent gerade die Stadt betreten hat Beide Karten werden anschließend aus dem Spiel genommen.; [1292: Zufall, 8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
62: Ausgespielte Karten dürfen solange nicht mehr eingesetzt werden bis alle 7 Karten verwendet worden sind.; [1292: Zufall, 164466: Loswerden, ]
63: Wer alle seine 7 Karten ausgespielt hat hat sie sofort anschließend wieder komplett zur Verfügung.; [1292: Zufall, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
64: Unmittelbar nach dem Duell scheidet der Agent des Verlierers aus dem Spiel aus außer wenn die Zahl des Verlierers die Null ist.; [164466: Loswerden, ]
65: Bei einer Null hat man zwar das Duell verloren nicht aber den Agenten denn dieser darf das Spiel von seiner Ausgangs basis aus neu beginnen.; [3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, ]
66: Führte er einen Koffer mit sich so bleibt der Koffer auf dem Feld liegen und darf vom Gewinner des Duells aufgenommen werden.; [8536: Aktionspunkte, ]
67: Wenn der Angreifer das Duell gewinnt erhält er einen und darf eine Stadt weiterziehen.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
68: Kommt ein Agent in eine Stadt in der sich 2 gegnerische Agenten aufhalten so muß er zunächst gegen den ersten und dann wenn er erfolgreich war gegen den zweiten Agenten kämpfen.; [3142: Verlierbedingung, ]
69: Gewinnt er beide Duelle erhält er 2 Bonus züge und darf 2 Städte weiterziehen.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
70: Wenn ein Spieler einen Zug wegen eines Duells unterbricht so darf er ihn falls er das Duell gewinnt anschließend fortsetzen.; [164466: Loswerden, 8536: Aktionspunkte, 1492: Siegbedingung, 166903: Ankommen, ]
71: Ein Beispiel Gewürfelt wird eine 5.; [1292: Zufall, ]
72: Mit dem 2. Schritt kommt es in einer Stadt zu einem Duell Wird das Duell; [1492: Siegbedingung, ]
73: gewonnen erhält der Spieler einen und darf insgesamt; [8528: Siegpunkte, 164466: Loswerden, 8536: Aktionspunkte, 1492: Siegbedingung, ]
74: 4 Felder weiterziehen; [1292: Zufall, ]
75: 1 3 Wird das Duell jedoch verloren verfallen die restlichen 3 Augenzahlen und der Zug ist beendet.; [1292: Zufall, 3142: Verlierbedingung, 7090: Kooperative Spielform, ]
76: 7.; []
77: Das Sichern der Koffer; []
78: Das Ziel besteht darin Koffer mit wertvollen in die eigenen Hauptquartiere zu bringen farbige Sobald ein Agent mit einem eigenen oder fremden Koffer sein Hauptquartier erreicht wird der Inhalt des Koffers bekannt gegeben.; [1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
79: Die entsprechende Kofferkarte wird aufgedeckt und mit dem Koffer vor dem Spieler offen ausgelegt.; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
80: Der Agent wird dann wieder auf seine Ausgangsbasis gestellt es; []
81: sei denn im Koffer befand sich eine Bombe..!; []
82: 8.; []
83: Bomben Befand sich im Koffer eine Bombe so verliert der Spieler sofort die Hälfte seiner ihm noch verbleibenden Agenten bei ungerader Anzahl wird aufgerundet hat jedoch die Wahl welche seiner Agenten er aus dem Spiel entfernt.; [3173: Gemeinsames Spielfeld, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
84: 9. Spielende; [8528: Siegpunkte, ]
85: Das Spiel endet in dem Augenblick wenn ein Spieler 10 in sein Hauptquartier gebracht hat.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, ]
86: 2 Spieler Beteiligen; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, ]
87: sich; []
88: nur 2 Spieler am Spiel so beginnen sie auf einander diagonal gegen überliegenden 3 Spieler; [164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
89: Bei 3 Spielern besitzt ein Spieler einen kleinen Vorteil diagonal gegenüber hat er keinen direkten Gegenspieler.; [8528: Siegpunkte, 3173: Gemeinsames Spielfeld, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
90: Um das auszugleichen darf jeder seiner beiden Gegen spieler einen Agenten auf diese Ausgangsbasis setzen die keinem Spieler gehört.; [73230: Symmetrische Startbedingung, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
