0: SPIELMATERIAL 1 mit dem; []
93: Das Dreieck zeigt jetzt auf die 3. So schnell wie möglich nimmt der Räuberhauptmann die Nummer 3 und stellt sie an Stelle der vorherigen an den 2. Dann informiert er die Vor Euch seht Ihr eine verschlossene Holztruhe Haben die ihren Entschluss bekannt gegeben stellt der Räuberhauptmann eine neue an den WEITER!; [3173: Gemeinsames Spielfeld, ]
94: 39 WAS; []
95: GESCHIEHT; []
96: WENN DIE; []
97: Die beschließen gemeinsam wer Anführer sein soll.; [8528: Siegpunkte, 7090: Kooperative Spielform, ]
98: Der so Gewählte stellt seine auf das erste Feld des Ganges und stellt eine neue daneben.; [3173: Gemeinsames Spielfeld, ]
99: Dies ist ein ausgezeichneter Moment um die Reihenfolge der umzuorganisieren.; [8536: Aktionspunkte, ]
100: Doch aufgepasst!; []
101: Der Räuberhauptmann hat bereits die Sanduhr in Betrieb genommen und die Zeit läuft!; []
102: Wenn die Sanduhr abgelaufen ist und die keine Lampe des Labyrinths gefangen und der Die orientieren sich gemeinsam Die beschließen alle gemeinsam wohin sie sich wenden wollen.; [3142: Verlierbedingung, 7090: Kooperative Spielform, ]
103: Was passiert bei Uneinigkeit?; []
104: Je nach Erinnerungsvermögen und Interessen jedes Einzelnen kann es vorkommen dass nicht alle in dieselbe Richtung gehen wollen.; [8536: Aktionspunkte, ]
105: In diesem Falle findet eine offene Abstimmung statt.; []
106: Die Abstimmung wird vom Räuberhauptmann geleitet.; []
107: Kommt keine Mehrheit zustande entscheidet der Anführer; []
108: der SANDUHR ABGELAUFEN IST?; []
109: 2 De.; []
110: Der Räuberhauptmann nimmt die Lampe neben dem Anführer der und dreht die Sanduhr um so dass eine neue Zeitspanne von 3 Minuten beginnt.; [3173: Gemeinsames Spielfeld, ]
111: Der Räuberhauptmann nimmt einen neuen und legt ihn offen hinter seinen ohne dass ihn die sehen können.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
112: mehr zur Verfügung haben sind sie für immer in der Finsternis Räuberhauptmann gewinnt das Spiel!; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, 166903: Ankommen, ]
113: wird in Echtzeit gespielt.; []
114: Jedes Mal wenn die Sanduhr abgelaufen ist erlischt eine; [1492: Siegbedingung, ]
115: Der Räuberhauptmann nimmt die Lampe neben dem Anführer der und legt sie hinter seinen Dann dreht er sofort die Sanduhr um.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 1492: Siegbedingung, ]
116: Sobald eine Lampe erlischt müssen die entscheiden wer jetzt die Führung übernimmt.; [166903: Ankommen, ]
117: Dabei muss der Anführer aber nicht ausgetauscht werden.; []
118: Doch es ist immer der Anführer der eine neue neben seiner Figur stehen haben muss.; []
119: Aufgepasst!; []
120: Der Räuberhauptmann wartet nicht ab bis die sich auf einen Anführer geeignet haben bevor er die Sanduhr in Gang setzt.; [1492: Siegbedingung, 7090: Kooperative Spielform, ]
121: DER RÄUBERHAUPTMANN; []
122: WACHT; []
123: ÜBER; []
124: DIE ZEIT UND NUR; []
125: ER; []
126: BEDIENT UND KONTROLLIERT; []
127: DIE SANDUHR...; []
128: Tipp für den Räuberhauptmann; []
129: Die Zeit anhalten; []
130: Sollte der Räuberhauptmann es für nötig halten um etwas in der Spielregel nachzuschlagen sein Material zu ordnen oder aus einem anderen Grund kann er die Zeit anhalten indem er die Sanduhr waagerecht auf den Tisch legt.; []
131: Die angehaltene Zeit wirkt sich auf die nicht nachteilig aus.; [7090: Kooperative Spielform, ]
132: Sobald alles geklärt bzw. in Ordnung gebracht wurde bringt der Räuberhauptmann die Sanduhr wieder in die ursprüngliche Position und die Zeit verrinnt wieder.; [8528: Siegpunkte, 1492: Siegbedingung, ]
133: Achtung!; []
134: Es ist natürlich wichtig sich zu merken wie herum die Sanduhr aufgestellt war.; []
135: WAS GESCHIEHT.; []
136: WENN DIE AUF; []
137: EIN FELD; []
138: ZIEHEN; []
139: In der Reihenfolge in der die im Gang stehen sucht sich jeder Gefährte ein Plättchen aus.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 1492: Siegbedingung, ]
140: Wer ein Juwel nimmt legt es verdeckt; [1292: Zufall, ]
141: zu seinen Wer sich für einen Dschinn entscheidet nimmt von dessen Wirkung Kenntnis und legt das verdeckt vor sich ab ohne seinen Begleitern etwas zu verraten.; [1292: Zufall, ]
142: In der Reihenfolge in der die im Gang stehen sucht sich jeder Gefährte sein erstes Plättchen aus.; [1492: Siegbedingung, ]
143: Dann erfolgt eine zweite Runde.; [1492: Siegbedingung, ]
144: Wer ein Juwel zieht legt es verdeckt zu seinen Reichtümern.; [1292: Zufall, ]
145: Wer einen Dschinn bevorzugt nimmt von dessen Wirkung Kenntnis und legt das verdeckt vor sich ab ohne seinen Begleitern etwas zu verraten.; [1292: Zufall, ]
146: Anführer zu sein bedeutet also mehr Auswahl zu haben kann aber auch wie noch gezeigt werden wird riskant sein.; [164466: Loswerden, 3142: Verlierbedingung, ]
147: UND WAS; []
148: BEFINDET; []
149: SICH; []
150: IN; []
151: DEN FLUCHE; []
152: Tauchen einer oder mehrere Flüche auf entweicht der Kiste beim Öffnen ein Hauch.; []
153: Der Anführer wird sofort ans Ende der Reihe befördert.; [8528: Siegpunkte, 1492: Siegbedingung, ]
154: Alle anderen rücken 1 Feld im Gang vor.; [7090: Kooperative Spielform, ]
155: Der Zweite wird also Anführer usw.; []
156: Bevor der Inhalt verteilt wird MUSS; [7090: Kooperative Spielform, ]
157: ein Gefährte eine seiner Lampen abgeben.; []
158: Die momentan brennende Lampe ist aber ausgeschlossen.; []
159: Wir weisen daraufhin dass aufgrund dieser Flüche es nicht genug Juwelen für Alle geben wird.; [8536: Aktionspunkte, ]
160: Die Letzten werden nichts mehr abbekommen!; [164466: Loswerden, 1492: Siegbedingung, ]
161: Ein guter Grund sich möglichst weit vorne in der Gruppe aufzuhalten...; [7090: Kooperative Spielform, ]
162: Die Lampe und der Fluch werden aus dem Spiel genommen.; [164466: Loswerden, ]
163: 1 GOLDMÜNZE; []
164: Jeder dieser Wertgegenstände bringt seinem Besitzer am Ende der Partie die angegebene Punktzahl ein.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
165: KARAFFE DOLCH; []
166: AUF; []
167: DEM; []
168: SICH; []
169: EINE TRUHE; []
170: ODER; []
171: DER SCHATZ; []
172: BEFINDET; []
173: ?; []
174: Wenn die auf eine der fünf Truhen stoßen zieht der Räuberhauptmann je EIN Plättchen pro aus dem Beutel und legt sie auf den Tisch.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 1492: Siegbedingung, ]
175: Juwelen werden offen ausgelegt Dschinn dagegen verdeckt.; [1292: Zufall, 1492: Siegbedingung, ]
176: Dann dreht er den auf die Seite geöffnet Finden die den Schatz fischt der Räuberhauptmann je 2 Plättchen pro aus dem Beutel und legt sie auf den Tisch.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 1492: Siegbedingung, ]
177: Juwelen werden offen ausgelegt Dschinn dagegen verdeckt.; [1292: Zufall, 1492: Siegbedingung, ]
178: Dann dreht er den auf die Seite geöffnet Den Schatz zu finden ist das eigentliche Ziel der Sie; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
179: können das Labyrinth nicht verlassen bevor sie ihn gefunden haben.; [7090: Kooperative Spielform, ]
180: TRUHEN UND IN; []
181: DER SCHATZKISTE; []
182: ?; []
183: GESCHMEIDE SACK; []
184: MIT; []
185: SMARAGD EDELSTEINEN; []
186: Jeder dieser Wertgegenstände bringt seinem Besitzer am Ende der Partie 1 Punkt ein wenn er nur einen davon besitzt.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
187: Für Paare steigt der Wert aber erheblich 6 8 oder 10 Punkte pro Paar wie auf den Plättchen angegeben.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
188: DSCHINN; []
189: In der Schatzkiste oder auch in den Truhen findet man manchmal einen Dschinn.; [8536: Aktionspunkte, ]
190: Ihre Wirkung ist auf der Rückseite des angegeben und nur dem bekannt der ihn gezogen hat.; [1292: Zufall, 3142: Verlierbedingung, ]
191: So ein Dschinn ist wertvoll denn mit seiner Hilfe; []
192: kann man sich aus schwierigen Situationen befreien.; []
193: Die Dschinn sind bisweilen aber auch scharf auf Reichtümer wes halb ihre in manchen Fällen klüger sind wenn man ihnen vorher etwas Geld gibt.; [3142: Verlierbedingung, ]
194: WIE SETZT; []
195: MAN; []
196: NUN; []
197: DIESE DSCHINN; []
198: EIN; []
199: ?; []
200: Achtung!; []
201: Während der drei Minuten einer Sanduhr dürfen die nur einen einzigen Dschinn einsetzen.; [8536: Aktionspunkte, ]
202: Es ist also sehr wichtig dass sich die auf den günstigsten Augenblick einigen um die Macht eines Dschinn zu nutzen.; [8536: Aktionspunkte, ]
203: Möchte ein Gefährte einen Dschinn benutzen verkündet er laut und deutlich seinen Wunsch gibt seinen Mitabenteurern dessen Wirkung bekannt und wendet sofort die Wirkung des an.; [8536: Aktionspunkte, ]
204: Dann reicht er das dem Räuberhauptmann der ihn hinter dem ablegt.; [164466: Loswerden, ]
205: Wer einen Dschinn benutzt hat zieht aus dem Beutel drei neue Plättchen Juwelen oder Dschinn; [1292: Zufall, 8528: Siegpunkte, 3173: Gemeinsames Spielfeld, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
206: Er wählt geheim einen davon aus den er zu seinen Besitztümern legt.; [1292: Zufall, ]
207: Die beiden anderen kommen in den Beutel zurück.; [1292: Zufall, 1492: Siegbedingung, ]
208: Hinweis; []
209: Man sollte Dschinn nicht allzu lange in Reserve behalten.; []
210: So riskiert man nämlich sie vor dem Verlassen des Labyrinths noch nicht in Juwelen umgetauscht zu haben was doch schade wäre.; []
211: BESCHREIBUNG; []
212: DER DSCHINN; []
213: ES; []
214: WERDE LICHT!; []
215: Wer diesen Dschinn einsetzt erhält vom Räuberhauptmann zwei Sechs Minuten mehr Zeit um aus dem Labyrinth zu entkommen!; [8528: Siegpunkte, 3142: Verlierbedingung, 8536: Aktionspunkte, 1492: Siegbedingung, ]
216: HIER WAREN; []
217: WIR; []
218: SCHON!; []
219: Der Gefährte übergibt das Plättchen dem Räuberhauptmann.; [8528: Siegpunkte, 1492: Siegbedingung, ]
220: Dieser legt es auf das Feld des Labyrinths auf dem sich die gerade befinden und zwar mit dem Pfeil in die Richtung die ihm der Gefährte angibt.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
221: Jedes Mal wenn die dieses Feld vor sich haben muss der Räuberhauptmann ihnen das Vorhandensein des Pfeils seine Farbe und Richtung mitteilen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
222: Es gibt einen blauen und einen roten Pfeil sie helfen sich etwas besser zurecht zu finden.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
223: WO; []
224: BITTE; []
225: GEHT; []
226: ZUM SCHATZ; []
227: ?; []
228: Die Macht des Dschinn bringt den Räuberhauptmann dazu den den ersten Zug AB oder preiszugeben den sie machen müssen um sich auf den Schatz zuzubewegen.; []
229: Für Juwelen im Wert von mindestens 3 Punkten eingesammelt von allen Gemeinsam wird es dem Dschinn eine Freude sein den Räuberhauptmann zu veranlassen den die ersten BEIDEN Züge zu verraten.; [8528: Siegpunkte, 8536: Aktionspunkte, ]
230: Alle auch die zu viel gezahlten Juwelen werden aus dem Spiel genommen.; [164466: Loswerden, 3142: Verlierbedingung, ]
231: WO IST; []
232: DER AUSGANG?; []
233: Unter dem Einfluss des Dschinn muss der Räuberhauptmann den den ersten Zug AB oder preisgeben den sie machen müssen um sich auf den Ausgang zuzubewegen.; []
234: Für Juwelen im Wert von mindestens 3 Punkten eingesammelt von allen Gemeinsam wird es dem Dschinn eine Freude sein den Räuberhauptmann zu zwingen den die ersten BEIDEN Züge zu verraten.; [8528: Siegpunkte, 8536: Aktionspunkte, ]
235: Alle auch die zu viel gezahlten Juwelen werden aus dem Spiel genommen.; [164466: Loswerden, 3142: Verlierbedingung, ]
236: WO; []
237: GEHT; []
238: ZU; []
239: DEN REICHTÜMERN?; []
240: Die Macht des Dschinn zwingt den Räuberhauptmann den den ersten Zug AB oder preiszugeben den sie machen müssen um sich auf die Truhe oder gar den Schatz zuzubewegen.; []
241: Er muss aber nicht verraten worum genau Truhe oder Schatz es sich handelt.; []
242: Für Juwelen im Wert von mindestens 3 Punkten eingesammelt von allen Gemeinsam wird es dem Dschinn ein Vergnügen sein den Räuberhauptmann dazu zu bringen den die ersten BEIDEN Züge zu verraten.; [8528: Siegpunkte, 1492: Siegbedingung, ]
243: Alle auch die zu viel gezahlten Juwelen werden aus dem Spiel genommen.; [164466: Loswerden, 3142: Verlierbedingung, ]
244: Der Räuberhauptmann achtet darauf dass die nur einen Dschinn je laufender Sanduhr einsetzen.; [8536: Aktionspunkte, ]
245: Außerdem muss der Räuberhauptmann auch wenn er die Partie zu gewinnen versucht fair bleiben und IMMER die richtigen Antworten auf die Fragen des geben.; [164466: Loswerden, 7090: Kooperative Spielform, ]
246: UND WIE; []
247: KOMMEN; []
248: DIE EREIGNISSE; []
249: INS; []
250: SPIEL; []
251: ?; []
252: Zur Erinnerung; []
253: Der Räuberhauptmann erhält ein am Beginn der Partie und jeweils ein weiteres nach jeder abgelaufenen Sanduhr.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
254: Jedes Mal wenn die ein neues Feld des Labyrinths betreten kann der Räuberhauptmann wenn er dies möchte eines der in seinem Besitz befindlichen Ereignisse auslösen.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
255: Er sagt dies an und verkündet den die Folgen.; []
256: Die Folgen des Ereignisses treten unmittelbar ein.; []
257: Manche Folgen treten nur ein wenn die auf einem Feld ankommen wo sich eine Truhe oder der Schatz befindet.; [3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, 7090: Kooperative Spielform, 166903: Ankommen, ]
258: Einmal verwendet wird das aus dem Spiel genommen.; []
259: Ein Ereignis kostet die Zeit.; [8536: Aktionspunkte, 7090: Kooperative Spielform, ]
260: ist also angesagt!; []
261: ZIEHEN; []
262: Der Räuberhauptmann kann seinen Chip so viele Felder weit ziehen wie Pfeile auf dem Ereignis Kärtchen angegeben sind.; [1292: Zufall, 8536: Aktionspunkte, ]
263: Um das Labyrinth zu betreten darf der Räuberhauptmann sich einen beliebigen Eingang aussuchen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
264: Kommen Räuberhauptmann und auf dem gleichen Feld zusammen sei es durch einen Zug des Räuberhauptmanns sei es durch einen Zug der endet der Zug sofort und 1.; [166903: Ankommen, ]
265: Der Räuberhauptmann stiehlt dem Anführer der 2 Plättchen und jedem weiteren je 1 Plättchen seiner Wahl.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
266: Er kann dabei ein Juwel oder einen Dschinn wählen darf sie sich aber vorher nicht ansehen.; [8536: Aktionspunkte, ]
267: 2.; []
268: Die MÜSSEN eine noch nicht brennende Lampe benutzen um den Räuberhauptmann aus dem Labyrinth zu verjagen.; []
269: Der Räuberhauptmann nimmt die Lampe und legt sie hinter seinen 3.; [1292: Zufall, ]
270: Der Räuberhauptmann verlässt das Labyrinth er entfernt seinen Chip vom Labyrinth.; [164466: Loswerden, ]
271: Sobald die auf einem anderen Feld ankommen kann er das Labyrinth erneut betreten sofern er in seinem Besitz hat die er dafür verwenden kann.; [8536: Aktionspunkte, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
272: TRUGBILD; []
273: Wahlweise; []
274: Entweder der Räuberhauptmann zieht 2 Felder weit; [1292: Zufall, 8536: Aktionspunkte, ]
275: Oder die gerade von den gefundene Truhe wird zum reinen Trugbild.; [8536: Aktionspunkte, 1492: Siegbedingung, ]
276: Die Truhe die sie gerade gefunden haben gibt es also nicht Sie wird aus dem Labyrinth entfernt.; []
277: VORHÄNGESCHLOSS; []
278: Wahlweise; []
279: Entweder der Räuberhauptmann zieht 2 Felder weit; [1292: Zufall, 8536: Aktionspunkte, ]
280: Oder die gerade von den gefundene Truhe ist mit einem Vorhängeschloss versperrt.; [8536: Aktionspunkte, ]
281: In der Reihenfolge in der sie hintereinander herlaufen würfeln die mit dem Würfel um das Schloss zu öffnen.; [1292: Zufall, 8536: Aktionspunkte, ]
282: Wer eine 6 würfelt öffnet damit das Schloss.; [1292: Zufall, ]
283: Er zieht je 1 Plättchen für jeden aus dem Beutel.; [1292: Zufall, 8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
284: Eventuell gezogene Flüche werden in den Beutel zurück gelegt und andere Plättchen gezogen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 1492: Siegbedingung, ]
285: Danach verteilt der Gefährte je 1 Plättchen Juwel oder Dschinn an seine Begleiter.; [8528: Siegpunkte, 8536: Aktionspunkte, 1492: Siegbedingung, ]
286: BEGEGNUNG; []
287: MIT; []
288: EINEM RÄUBER; []
289: Der Räuberhauptmann stiehlt den ersten beiden in der Reihe je ein Plättchen.; [8528: Siegpunkte, 1492: Siegbedingung, ]
