0: Inhalt 24 neue Landschaftskarten 9 Karten mit Wein 6 mit Korn 5 mit Tuch 4; [1292: Zufall, 164466: Loswerden, ]
53: Der Spieler kann sowohl auf die als auch auf die 2. Karte einen Gefolgsmann setzen.; [1292: Zufall, 8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, 3173: Gemeinsames Spielfeld, ]
54: Wird die Straße nach der Karte abgeschlossen kann er den gerade bekommenen Baumeister auf die 2 Karte setzen.; [1292: Zufall, ]
55: Auf einer Straße können Baumeister mehrerer Spieler stehen.; [1492: Siegbedingung, ]
56: Zwischen dem Wegelagerei und dem können beliebig viele Straßenabschnitte liegen.; [1292: Zufall, 8536: Aktionspunkte, ]
57: Alles was für die Straße erklärt wurde gilt genauso für die Stadt.; []
58: Man muss im Text nur Straße durch Stadt und Wegelagerer durch Ritter ersetzen; [1492: Siegbedingung, ]
59: Ein Baumeister kann einmal auf eine Straße ein anderes Mal in eine Stadt gesetzt; [8536: Aktionspunkte, 1492: Siegbedingung, ]
60: Ein Spieler kann beispielsweise...; [164466: Loswerden, 8536: Aktionspunkte, 1492: Siegbedingung, ]
61: 1. Wegelagerer setzen.; []
62: 2.; []
63: Den Baumeister setzen.; []
64: 3.; []
65: Die Straße abschließen und einen Ritter in den Stadtteil der Karte setzen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
66: Die Straße wird nun gewertet.; [8528: Siegpunkte, 1492: Siegbedingung, ]
67: Wegelagerer und Baumeister kommen zurück.; []
68: 4.; []
69: Die 2. Karte und den Baumeister dort wieder einsetzen.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
70: der Erweiterung geringe Abweichungen in der Helligkeit aufweisen.; []
71: Falls Abweichungen auftreten können alle Karten aus dem Stoffbeutel gezogen werden eine wiese.; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
72: 2. 3.; []
73: 2.; []
74: Stoffbeutel; []
75: Aus Gründen können die Karten von CARCASSONNE und die Karten Weitere neue Landschaftskarten Beispiele; [1292: Zufall, 3173: Gemeinsames Spielfeld, ]
76: Die eine Straße endet der Stadt die andere am Häuschen.; [8528: Siegpunkte, 1492: Siegbedingung, 166903: Ankommen, ]
77: Die Brücke ist keine Kreuzung.; []
78: Die eine Straße verläuft durchgehend von links nach rechts die andere von oben nach unten.; []
79: Die sind allerdings getrennt.; []
80: Die Karte links hat 4 getrennte die Karte rechts 3 getrennte; [1292: Zufall, ]
81: Das Kloster trennt die Straße; [1292: Zufall, ]
82: Diese hat in 3 Straßenabschnitte.; []
83: 3 getrennte 2003 Hans im Glück Str. 15 80809 München Tel Fax; [1292: Zufall, ]
