0: 05320 Spieler; []
48: Hier könnt ihr euch entscheiden auf welcher Fahrspur ihr weiterfahren wollt.; []
49: Lena kann von hier aus mit ihrem Rennwagen geradeaus weiterfahren oder nach links abbiegen und die Abkürzung um die Höhle herum nehmen.; []
50: Der Aktionswürfel zeigt dir ob du eine der beiden möglichen Aktionen in deinem Zug machen darfst.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
51: Auf zwei Würfelseiten siehst du und auf zwei Würfelseiten Hindernis versetzen; [1292: Zufall, ]
52: Auf zwei Würfelseiten gibt es keine Aktion.; [1292: Zufall, 8536: Aktionspunkte, 1492: Siegbedingung, ]
53: Hast du dieses Symbol gewürfelt darfst du deinen Rennwagen auf ein benachbartes freies Feld der nächstinneren oder nächst äußeren Fahrspur ziehen.; [1292: Zufall, 8536: Aktionspunkte, ]
54: Das kostet dich keinen Bewegungspunkt vom Zahlenwürfel.; [1292: Zufall, 8528: Siegpunkte, ]
55: Den kannst du vor während oder nach deiner Bewegung durch den Zahlenwürfel machen.; [1292: Zufall, 8536: Aktionspunkte, ]
56: Samuel hat mit dem Zahlenwürfel eine 3 und mit dem Aktionswürfel einen gewürfelt.; [1292: Zufall, ]
57: Erzieht seinen Rennwagen mit zunächst ein Feld nach vorne.; [1292: Zufall, ]
58: Dann nutzt er den um auf das benachbarte Feld der inneren Spur zu ziehen.; [1292: Zufall, 8536: Aktionspunkte, ]
59: Schließ lich zieht er die verbliebenen zwei Felder auf der neuen Fahrspur nach vorne.; [1292: Zufall, ]
60: Hindernis versetzen du dieses Symbol gewürfelt darfst du eines der sechs Hindernisse versetzen.; [1292: Zufall, 8536: Aktionspunkte, ]
61: Lege es auf ein beliebiges freies Feld auf dem Spielplan.; [1292: Zufall, 3173: Gemeinsames Spielfeld, 8536: Aktionspunkte, ]
62: Dies darfst du jederzeit in deinem Spielzug machen.; [8536: Aktionspunkte, ]
63: Du bist fertig mit deinem Spielzug?; []
64: Gib die Würfel an den Spieler links von dir weiter.; [1292: Zufall, 8536: Aktionspunkte, ]
65: Er darf nun seinen Spielzug beginnen indem er beide Würfel würfelt.; [1292: Zufall, 8536: Aktionspunkte, ]
66: 3.; []
67: ERSTE GESCHAFFT; []
68: Wenn du das erste Mal über die Ziellinie fährst nimmst du dir einen der kleinen Pokale.; [3173: Gemeinsames Spielfeld, ]
69: Lege den Pokal vor dir ab dann wissen alle Spieler dass du die erste Runde geschafft hast.; [8528: Siegpunkte, 164466: Loswerden, 3142: Verlierbedingung, 1492: Siegbedingung, ]
70: Anmerkung; []
71: Im Spiel sind einige enthalten.; [164466: Loswerden, ]
72: Wenn ihr die Pokale hier hineinsteckt könnt ihr sie vor euch hinstellen anstatt sie hinzulegen.; [8536: Aktionspunkte, ]
73: Spielende; []
74: Das Rennen endet nach der zweiten Derjenige von euch der nach zwei Runden als Erster über die Ziellinie fährt gewinnt.; [8528: Siegpunkte, 164466: Loswerden, 1492: Siegbedingung, 7090: Kooperative Spielform, 166903: Ankommen, ]
75: Er bekommt den großen Pokal überreicht und darf sich feiern lassen.; [8536: Aktionspunkte, ]
76: Natürlich können die anderen Renn fahrer das Rennen noch zu Ende fahren um die weiteren Plätze zu bestimmen.; [8536: Aktionspunkte, 1492: Siegbedingung, ]
77: In dem Fall nehmt ihr die Rennwagen die schon im Ziel sind vom Spielplan.; [3173: Gemeinsames Spielfeld, ]
78: Die dazugehörigen Rennfahrer überspringt ihr beim Würfeln.; [1292: Zufall, ]
79: Kennst du schon die anderen Spiele mit dem kleinen Raben Socke?; []
80: Tipp für eine Revanche Wollt ihr noch ein zweites Rennen fahren beginnt am besten der Rennfahrer der im Rennen eben Letzter wurde.; []
81: Sie haben ein Qualitätsprodukt gekauft.; []
82: Sollten Sie dennoch Anlass zu einer Reklamation haben wenden Sie sich bitte direkt an uns.; []
83: Haben Sie noch Fragen?; []
84: Wir helfen Ihnen gerne Spiel Freizeit GmbH Waldstraße Dietzenbach hotline Spiel; [164466: Loswerden, ]
85: Freizeit GmbH; []
86: Dietzenbach Version 1.0 Akkord Film Produktion GmbH nach den Büchern von Rudolph Illustration Nele Text Esslinger in der Verlag GmbH Stuttgart http hotline; []
