0: In de de hand kleine monsters de pan 1 tot 3 de dann 4 de 1 6 3 24 met 1 tot 7 1 de papier worden.; []
94: Wenn nur 2 oder 3 mitspielen spielt jeder mit zwei Beide werden in jeder Runde gezogen.; [1292: Zufall, 1492: Siegbedingung, ]
95: Nach dem ersten Wurf muß der Spieler aber angeben für welchen der zwei der Wurf gelten soll.; []
96: 1 Fürth cuisine des des de Des de du 1 3 Mais; []
97: faire somme des de 4 de 1 plan de 6 3 des 24 de des de 1 de de du präparation du met de 1. milieu du; []
98: plan de passe 12 premiere du plus du tour 1 2 3 des.; []
99: des 3 2 2 2 1 mais nest; []
100: de des.; []
101: Mais faire somme; []
102: des des de 4 coup des coup de somme des des somme de 4 je 2 des 3 de 2 3 6 coup somme; []
103: des 3 somme de 4 je 3 des somme de 4 de 3 4 1 2; []
104: tour passe de coup.; []
105: somme des de 4 de suite de cuisine tour plus de de somme de 4 de Des de du des de 3 4 plus.; []
106: tour tour mais dessous de plus haut tour.; []
107: de tour tour; []
108: de passe somme des de 4 tour de cuisine du plus de 7 plus; []
109: de Po 2 3 2 3 2; []
110: tour Mais premier coup intention; []
